0 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 0, 'pair_address': '0x4Af68AD33Eb03960CE146D4EcFBA8f583D4A7AD8', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token0_name': 'Wrapped ONE', 'token1_name': 'Binance USD', 'token0_reserve': 384786627783841323664405, 'token1_reserve': 34184465873327668659869}
754 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 754, 'pair_address': '0x2e16fd7263316F74Be8cc9a9CDFc536D2f0440B5', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xd34e675703ccF11Ac1036B75782B99fcBACfC526', 'token0_name': b'Wrapped ONE', 'token1_name': b'Injective Protocol', 'token0_reserve': 829195505739238153531, 'token1_reserve': 20991614513767918111}
755 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 755, 'pair_address': '0x28718C58A13825D6F605fc7994A1b3ec5ec3cA38', 'token0_address': '0x0aB43550A6915F9f67d0c454C2E90385E6497EaA', 'token1_address': '0x224e64ec1BDce3870a6a6c777eDd450454068FEC', 'token0_name': b'BUSD Token', 'token1_name': b'Wrapped UST Token', 'token0_reserve': 8129835092943472643, 'token1_reserve': 7973873738065972560}
756 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 756, 'pair_address': '0xED0BB344e49E0B6e8f8DED84d434b84faD5fa11b', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xdB2C4AB2112cDa75B81acF6DfEC3BDceD93bB263', 'token0_name': b'Wrapped ONE', 'token1_name': b'JONAH', 'token0_reserve': 39970104798111598133, 'token1_reserve': 40089954865000000000312}
757 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 757, 'pair_address': '0x6a13AFCCbDe0Ef690334193106d682276f73ea16', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xE0fFcea14c72d6Bd9467C82C590c454F82F5cE1A', 'token0_name': b'Wrapped ONE', 'token1_name': b'ALCIONE', 'token0_reserve': 90636652735029991685, 'token1_reserve': 1593282966294922553952}
758 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 758, 'pair_address': '0xf8Cc9384dF468CC58F4a4b3dd64F967A1cD437Eb', 'token0_address': '0x224e64ec1BDce3870a6a6c777eDd450454068FEC', 'token1_address': '0x7b9c523d59AeFd362247Bd5601A89722e3774dD2', 'token0_name': b'Wrapped UST Token', 'token1_name': b'Synthetix Network Token', 'token0_reserve': 460, 'token1_reserve': 2178}
759 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 759, 'pair_address': '0x28F36903cfDf34bbA0ec5b9b7dD0e5dB39A73Ba4', 'token0_address': '0x1d611c8F37bc96772653B11d9410A2B71C684754', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'PURU', 'token1_name': b'Wrapped ONE', 'token0_reserve': 149608731842297927631678, 'token1_reserve': 1807824290219910234}
760 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 760, 'pair_address': '0x2d3B1F517f335d32DDD4eC7A900AF5745054F762', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xd3059812cd864Cd1C59DBB73AD39465176e05281', 'token0_name': b'Wrapped ONE', 'token1_name': b'Egg Doge', 'token0_reserve': 8906050, 'token1_reserve': 8972507137866}
761 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 761, 'pair_address': '0x77da4Ed8808DA87952d029Ee2dff23663CA5bc75', 'token0_address': '0xB2F1567DA38FC51595F43DC189D42a02A808D1aB', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Cum Doge', 'token1_name': b'Wrapped ONE', 'token0_reserve': 458343213107351, 'token1_reserve': 8711}
762 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 762, 'pair_address': '0x074058E62ecd4C860CE3922A953020E2C4aDd758', 'token0_address': '0x0341D02C0fD5439576742750e6F2a2C0993A520b', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': b'Zilliqa', 'token1_name': b'Viper', 'token0_reserve': 6819969088702729, 'token1_reserve': 29098856973517680404999}
763 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 763, 'pair_address': '0xf253355187754881b7D2c520295288E413DADF6C', 'token0_address': '0xd6bAd903e550822d51073AFb79581BF5aAE9243F', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': b'Cosmos Token', 'token1_name': b'Viper', 'token0_reserve': 15752659995136006218, 'token1_reserve': 15413241035875999314229}
764 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 764, 'pair_address': '0x99b87E3834e9c28330d5d1e357d356DEBaea17C0', 'token0_address': '0x50aE1ABA372B836523C982d8CE88E89AA8A92863', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': b'Telcoin', 'token1_name': b'Viper', 'token0_reserve': 655154, 'token1_reserve': 1265878375237191203973}
765 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 765, 'pair_address': '0xa2f3425F12aB8aA294c3403cEF5F7394519D040e', 'token0_address': '0x50aE1ABA372B836523C982d8CE88E89AA8A92863', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Telcoin', 'token1_name': b'Wrapped ONE', 'token0_reserve': 80940, 'token1_reserve': 33906661750471895050}
766 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 766, 'pair_address': '0x0BF7056570E14352072bf678CE284429403DE017', 'token0_address': '0x6E85399c21A62D9dc555c2C9b46c4854dD2416c5', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Good Times Coin', 'token1_name': b'Wrapped ONE', 'token0_reserve': 1833277966650371454392, 'token1_reserve': 689694257719999131220}
767 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 767, 'pair_address': '0xB5F5799c8f34feD379535A9F55eb022501BAF519', 'token0_address': '0x0341D02C0fD5439576742750e6F2a2C0993A520b', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Zilliqa', 'token1_name': b'Wrapped ONE', 'token0_reserve': 71882500613476, 'token1_reserve': 64796309795348751785}
768 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 768, 'pair_address': '0x829B80c2a57C5a4c2C0B82BbcEA4462216Bde990', 'token0_address': '0x8D4F19bec883Ba20F4f295706C53F760Cd0BC2B0', 'token1_address': '0x9b68BF4bF89c115c721105eaf6BD5164aFcc51E4', 'token0_name': b'Moonity', 'token1_name': b'Freyala', 'token0_reserve': 12577530570863589, 'token1_reserve': 19733539451448469046971}
769 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 769, 'pair_address': '0x838704d198003DC96E97f6dDdC03eb78220151C9', 'token0_address': '0xa118d8E75cc09A85729b2f4bb4fB1bf5f1093126', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Banana', 'token1_name': b'Wrapped ONE', 'token0_reserve': 323854852888060968, 'token1_reserve': 3703233445776191426}
770 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 770, 'pair_address': '0x3bd37fb33Bb37450D86cc347e06EC33B1901767C', 'token0_address': '0x6983D1E6DEf3690C4d616b13597A09e6193EA013', 'token1_address': '0xDf54bB9FaDE3E2d6b881cBd65353d03060df4a48', 'token0_name': b'ETH', 'token1_name': b'Lysergic acid diethylamide', 'token0_reserve': 1517757933752771, 'token1_reserve': 232857994027059819882875335}
771 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 771, 'pair_address': '0x29b525e6eBAd718c13886b48A54B46A1ea979D0A', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xF4d1ff9D810Cc064Ab1cd0a98e8055F43d55007b', 'token0_name': b'Wrapped ONE', 'token1_name': b'Social Coin', 'token0_reserve': 7, 'token1_reserve': 158114}
772 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 772, 'pair_address': '0x4B7a45fe1E9A23012599eD4791E669380e546Cf1', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xf623C5e361fF1F6213797B833F7beE902C3dB253', 'token0_name': b'Wrapped ONE', 'token1_name': b'Piggybankone', 'token0_reserve': 814501349880507396, 'token1_reserve': 110737856304570986229}
773 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 773, 'pair_address': '0xF09337dB04958AFC0E7Db04B3fbCc326777d7DC3', 'token0_address': '0x0aB43550A6915F9f67d0c454C2E90385E6497EaA', 'token1_address': '0xf623C5e361fF1F6213797B833F7beE902C3dB253', 'token0_name': b'BUSD Token', 'token1_name': b'Piggybankone', 'token0_reserve': 325, 'token1_reserve': 3083}
774 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 774, 'pair_address': '0xc23c6C1946144082c1AC4de6A8A7066ED7Fe0414', 'token0_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token1_address': '0xf623C5e361fF1F6213797B833F7beE902C3dB253', 'token0_name': b'Viper', 'token1_name': b'Piggybankone', 'token0_reserve': 337, 'token1_reserve': 2970}
775 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 775, 'pair_address': '0x475C2B7d74C201b95cE20b69637aDF064019f0A4', 'token0_address': '0x8D4F19bec883Ba20F4f295706C53F760Cd0BC2B0', 'token1_address': '0xf623C5e361fF1F6213797B833F7beE902C3dB253', 'token0_name': b'Moonity', 'token1_name': b'Piggybankone', 'token0_reserve': 1, 'token1_reserve': 1561134}
776 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 776, 'pair_address': '0xc2aCf19374f92E9D9AFD2AcD9088E0cf259Bd8f1', 'token0_address': '0x91aCbFc784C73777d8013db48afC2D698a4AE751', 'token1_address': '0xf623C5e361fF1F6213797B833F7beE902C3dB253', 'token0_name': b'LuckyONE', 'token1_name': b'Piggybankone', 'token0_reserve': 51, 'token1_reserve': 19676}
777 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 777, 'pair_address': '0x358a081d03c3C0fa3c7357c1f3eC66fA8D3Abd5e', 'token0_address': '0x1B70F44eE7d809DC1E5C5371a4fc3e153bd2C165', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'OneThou', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
778 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 778, 'pair_address': '0x82F6bCB231DF6E1A58Bf6320E2A957248287F6dD', 'token0_address': '0x3760beB64779666594D2221ca4853364B4DbbC91', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Elite Coin', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
779 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 779, 'pair_address': '0x2EB4D2b9f6414584f4721B01B85800A2Df025B11', 'token0_address': '0x3E018675c0Ef63eB361b9EF4bfEa3A3294C74C7b', 'token1_address': '0xf623C5e361fF1F6213797B833F7beE902C3dB253', 'token0_name': b'Kuro Shiba', 'token1_name': b'Piggybankone', 'token0_reserve': 1, 'token1_reserve': 1306166}
780 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 780, 'pair_address': '0x8ed03C64dfd043b2fc4006b03fB78c60fB361154', 'token0_address': '0x9b68BF4bF89c115c721105eaf6BD5164aFcc51E4', 'token1_address': '0xf623C5e361fF1F6213797B833F7beE902C3dB253', 'token0_name': b'Freyala', 'token1_name': b'Piggybankone', 'token0_reserve': 1571410128592496105, 'token1_reserve': 64228356723849336876}
781 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 781, 'pair_address': '0x31dDE927Ee9546D8DA368cBA330DB9A52fCECA4D', 'token0_address': '0x4c3C85BddB71331CfCFa963D6a24a4258452e9cf', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'UP', 'token1_name': b'Wrapped ONE', 'token0_reserve': 706439429670640125330, 'token1_reserve': 14245823334419067072}
782 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 782, 'pair_address': '0xCA3680580e01BD12Cc86818FFf62edA2d255677C', 'token0_address': '0xB8E0497018c991E86311b64EFd9D57b06aEDbBAE', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'DaVinci Token', 'token1_name': b'Wrapped ONE', 'token0_reserve': 2656343260883462433906807, 'token1_reserve': 132841037634195298634872}
783 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 783, 'pair_address': '0xB6542fF70cE48C61a4361B1A6d43e3231E4E71bb', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xd6bAd903e550822d51073AFb79581BF5aAE9243F', 'token0_name': b'Wrapped ONE', 'token1_name': b'Cosmos Token', 'token0_reserve': 4520004948, 'token1_reserve': 24409485}
784 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 784, 'pair_address': '0xcD45160CD3f0fD506ED2072042973e6578f7963e', 'token0_address': '0x1C86Dc138727e580FDa623F757fC77a92265C086', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'SeanBendecoin', 'token1_name': b'Wrapped ONE', 'token0_reserve': 250000000000, 'token1_reserve': 15000000000000000000}
785 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 785, 'pair_address': '0x7aa7107c9A5bc1775e172E93D2AdC983152D90DC', 'token0_address': '0x034E9013578c7a093fc66E75725ae3C6907c0C56', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'SkardMark', 'token1_name': b'Wrapped ONE', 'token0_reserve': 20000000000000000000000000000, 'token1_reserve': 2000000000000000000}
786 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 786, 'pair_address': '0xA0E4f1f65e80A7aFb07cB43956DC8b91C7dBC640', 'token0_address': '0x44cED87b9F1492Bf2DCf5c16004832569f7f6cBa', 'token1_address': '0x985458E523dB3d53125813eD68c274899e9DfAb4', 'token0_name': b'USD Coin', 'token1_name': b'USD Coin', 'token0_reserve': 2438521779570786911148, 'token1_reserve': 2430034850}
787 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 787, 'pair_address': '0x7Ef964A93AB206d792506Af82A9d0B94020623Ff', 'token0_address': '0x6983D1E6DEf3690C4d616b13597A09e6193EA013', 'token1_address': '0x783EE3E955832a3D52CA4050c4C251731c156020', 'token0_name': b'ETH', 'token1_name': b'Ethereum Token', 'token0_reserve': 7570592467053507761, 'token1_reserve': 7714457314679919768}
788 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 788, 'pair_address': '0xBa769dEd2099345EA178a5D9dec140998A318846', 'token0_address': '0x3095c7557bCb296ccc6e363DE01b760bA031F2d9', 'token1_address': '0x34224dCF981dA7488FdD01c7fdd64E74Cd55DcF7', 'token0_name': b'Wrapped BTC', 'token1_name': b'BTCB Token', 'token0_reserve': 183933, 'token1_reserve': 3555225406011484}
789 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 789, 'pair_address': '0x5F3d57bA156d4C8410C5Bc2C5539861A3104f135', 'token0_address': '0x21347D3bBEC79044537Fd9C5f99200335CCBF78E', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Social Network Coin', 'token1_name': b'Wrapped ONE', 'token0_reserve': 1000, 'token1_reserve': 1000}
790 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 790, 'pair_address': '0x94c7714b3d86BBEa83bc3D9781C02c41b81AE6d0', 'token0_address': '0x1d374ED0700a0aD3cd4945D66a5B1e08e5db20A8', 'token1_address': '0xEf977d2f931C1978Db5F6747666fa1eACB0d0339', 'token0_name': b'Dai Token', 'token1_name': b'Dai Stablecoin', 'token0_reserve': 48358823892419961990, 'token1_reserve': 42543558631853324469}
791 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 791, 'pair_address': '0xa3D69D04Aff7342Aad64cB12E55f6C730Eb69a30', 'token0_address': '0x0C7358b55f3d1EEC24434D76432c2671e843D263', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Lol', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
792 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 792, 'pair_address': '0x604d0B7aA1a6B746e4fF098eAcFcbAD833768a45', 'token0_address': '0x2e6a691577aaeCB3Adc9dcf975f02737D60917AD', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'BabyOne', 'token1_name': b'Wrapped ONE', 'token0_reserve': 37137614208148585, 'token1_reserve': 27987602086263671706}
793 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 793, 'pair_address': '0x7A4ca756B6b0c17674CA562D9b68214e6F97BCD1', 'token0_address': '0x3C2B8Be99c50593081EAA2A724F0B8285F5aba8f', 'token1_address': '0xEf977d2f931C1978Db5F6747666fa1eACB0d0339', 'token0_name': b'Tether USD', 'token1_name': b'Dai Stablecoin', 'token0_reserve': 1020331, 'token1_reserve': 1025040675333798968}
794 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 794, 'pair_address': '0x000199A0005640DE891Acc5A8A1192eFCa2623EF', 'token0_address': '0x44cED87b9F1492Bf2DCf5c16004832569f7f6cBa', 'token1_address': '0x9A89d0e1b051640C6704Dde4dF881f73ADFEf39a', 'token0_name': b'USD Coin', 'token1_name': b'Tether USD', 'token0_reserve': 10151737484794219, 'token1_reserve': 17341083069880623}
795 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 795, 'pair_address': '0xe629eEe04cBBb27B53CbAA2eEd1465c87719E43A', 'token0_address': '0x1d374ED0700a0aD3cd4945D66a5B1e08e5db20A8', 'token1_address': '0x9A89d0e1b051640C6704Dde4dF881f73ADFEf39a', 'token0_name': b'Dai Token', 'token1_name': b'Tether USD', 'token0_reserve': 1035565546024009567, 'token1_reserve': 1018412668955091583}
796 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 796, 'pair_address': '0x2302648f435369811E75e3b4CF8d1AF9A7BEC7c1', 'token0_address': '0x1d374ED0700a0aD3cd4945D66a5B1e08e5db20A8', 'token1_address': '0x44cED87b9F1492Bf2DCf5c16004832569f7f6cBa', 'token0_name': b'Dai Token', 'token1_name': b'USD Coin', 'token0_reserve': 1043191371509834279, 'token1_reserve': 1006996597102592827}
797 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 797, 'pair_address': '0x4732c5f040Dac0363Fa36eA5Cb3570E0a01710d0', 'token0_address': '0x0aB43550A6915F9f67d0c454C2E90385E6497EaA', 'token1_address': '0x9A89d0e1b051640C6704Dde4dF881f73ADFEf39a', 'token0_name': b'BUSD Token', 'token1_name': b'Tether USD', 'token0_reserve': 901, 'token1_reserve': 1133}
798 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 798, 'pair_address': '0xC0753C622F4657CA9eF1334dA7965596D8d4619B', 'token0_address': '0x0aB43550A6915F9f67d0c454C2E90385E6497EaA', 'token1_address': '0x44cED87b9F1492Bf2DCf5c16004832569f7f6cBa', 'token0_name': b'BUSD Token', 'token1_name': b'USD Coin', 'token0_reserve': 9468636831250610, 'token1_reserve': 9548971383178079}
799 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 799, 'pair_address': '0xf79B70710f556f5177ca6cDc3ef15E98915EDBCe', 'token0_address': '0x0aB43550A6915F9f67d0c454C2E90385E6497EaA', 'token1_address': '0x1d374ED0700a0aD3cd4945D66a5B1e08e5db20A8', 'token0_name': b'BUSD Token', 'token1_name': b'Dai Token', 'token0_reserve': 905, 'token1_reserve': 1289}
800 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 800, 'pair_address': '0x7Db220C8bBfa4AB8419cD5Fd4C312146fd887bcF', 'token0_address': '0x85a1DD919cd605aa2EAD4b01ff1190504BcAb609', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': b'Mintbes', 'token1_name': b'Viper', 'token0_reserve': 19680517245, 'token1_reserve': 48695848}
801 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 801, 'pair_address': '0xaD9539Fe2f30602Fa303CE8c59a34a3976e3211E', 'token0_address': '0x532C428fCD9Bf6bCFe08c8cd08080F43645D33fA', 'token1_address': '0x5ed8E6B0a0B72939970d612977F8303F78be446d', 'token0_name': b' Kraken', 'token1_name': b'Catalyst', 'token0_reserve': 84339927912771934893067610, 'token1_reserve': 210857751610729792156195}
802 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 802, 'pair_address': '0x39f9023334163aE2a771Ad4aB7d1D11646512551', 'token0_address': '0x532C428fCD9Bf6bCFe08c8cd08080F43645D33fA', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': b' Kraken', 'token1_name': b'Viper', 'token0_reserve': 10000000, 'token1_reserve': 1}
